id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department_user,esg_department_user,model_esg_department,group_esg_user,1,0,0,0
access_esg_department_manager,esg_department_manager,model_esg_department,group_esg_manager,1,1,1,1
access_esg_category_user,esg_category_user,model_esg_category,group_esg_user,1,0,0,0
access_esg_category_manager,esg_category_manager,model_esg_category,group_esg_manager,1,1,1,1
access_esg_emission_factor_user,esg_emission_factor_user,model_esg_emission_factor,group_esg_user,1,0,0,0
access_esg_emission_factor_manager,esg_emission_factor_manager,model_esg_emission_factor,group_esg_manager,1,1,1,1
access_esg_product_profile_user,esg_product_profile_user,model_esg_product_profile,group_esg_user,1,0,0,0
access_esg_product_profile_manager,esg_product_profile_manager,model_esg_product_profile,group_esg_manager,1,1,1,1
access_esg_environmental_goal_user,esg_environmental_goal_user,model_esg_environmental_goal,group_esg_user,1,0,0,0
access_esg_environmental_goal_manager,esg_environmental_goal_manager,model_esg_environmental_goal,group_esg_manager,1,1,1,1
access_esg_carbon_transaction_user,esg_carbon_transaction_user,model_esg_carbon_transaction,group_esg_user,1,1,1,0
access_esg_carbon_transaction_manager,esg_carbon_transaction_manager,model_esg_carbon_transaction,group_esg_manager,1,1,1,1
access_esg_csr_activity_user,esg_csr_activity_user,model_esg_csr_activity,group_esg_user,1,0,0,0
access_esg_csr_activity_manager,esg_csr_activity_manager,model_esg_csr_activity,group_esg_manager,1,1,1,1
access_esg_employee_participation_user,esg_employee_participation_user,model_esg_employee_participation,group_esg_user,1,1,1,0
access_esg_employee_participation_manager,esg_employee_participation_manager,model_esg_employee_participation,group_esg_manager,1,1,1,1
access_esg_policy_user,esg_policy_user,model_esg_policy,group_esg_user,1,0,0,0
access_esg_policy_manager,esg_policy_manager,model_esg_policy,group_esg_manager,1,1,1,1
access_esg_policy_acknowledgement_user,esg_policy_acknowledgement_user,model_esg_policy_acknowledgement,group_esg_user,1,1,1,0
access_esg_policy_acknowledgement_manager,esg_policy_acknowledgement_manager,model_esg_policy_acknowledgement,group_esg_manager,1,1,1,1
access_esg_audit_user,esg_audit_user,model_esg_audit,group_esg_user,1,0,0,0
access_esg_audit_manager,esg_audit_manager,model_esg_audit,group_esg_manager,1,1,1,1
access_esg_compliance_issue_user,esg_compliance_issue_user,model_esg_compliance_issue,group_esg_user,1,0,0,0
access_esg_compliance_issue_manager,esg_compliance_issue_manager,model_esg_compliance_issue,group_esg_manager,1,1,1,1
access_esg_points_ledger_user,esg_points_ledger_user,model_esg_points_ledger,group_esg_user,1,0,0,0
access_esg_points_ledger_manager,esg_points_ledger_manager,model_esg_points_ledger,group_esg_manager,1,1,1,1
access_esg_badge_user,esg_badge_user,model_esg_badge,group_esg_user,1,0,0,0
access_esg_badge_manager,esg_badge_manager,model_esg_badge,group_esg_manager,1,1,1,1
access_esg_challenge_user,esg_challenge_user,model_esg_challenge,group_esg_user,1,0,0,0
access_esg_challenge_manager,esg_challenge_manager,model_esg_challenge,group_esg_manager,1,1,1,1
access_esg_challenge_participation_user,esg_challenge_participation_user,model_esg_challenge_participation,group_esg_user,1,1,1,0
access_esg_challenge_participation_manager,esg_challenge_participation_manager,model_esg_challenge_participation,group_esg_manager,1,1,1,1
access_esg_reward_user,esg_reward_user,model_esg_reward,group_esg_user,1,0,0,0
access_esg_reward_manager,esg_reward_manager,model_esg_reward,group_esg_manager,1,1,1,1
access_esg_reward_redemption_user,esg_reward_redemption_user,model_esg_reward_redemption,group_esg_user,1,1,1,0
access_esg_reward_redemption_manager,esg_reward_redemption_manager,model_esg_reward_redemption,group_esg_manager,1,1,1,1
access_esg_department_score_user,esg_department_score_user,model_esg_department_score,group_esg_user,1,0,0,0
access_esg_department_score_manager,esg_department_score_manager,model_esg_department_score,group_esg_manager,1,1,1,1
access_esg_report_builder_wizard_user,esg_report_builder_wizard_user,model_esg_report_builder_wizard,group_esg_user,1,1,1,1
access_esg_report_builder_wizard_manager,esg_report_builder_wizard_manager,model_esg_report_builder_wizard,group_esg_manager,1,1,1,1
